id,import_date,name_original,name_new,iptv_epg_id_original,iptv_epg_id_new,iptv_group_original,iptv_group_new,FHD,iptv_url,activo
102,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 2 FHD --> NEW ERA,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=4fc6d0331830ad8743abab2fe2473b63bdfbc49f,1
103,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 2 FHD --> NEW ERA,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=3bb6c5f346369d4f2a6bde45ec0bfe100d0e1f42,1
104,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 2 FHD --> NEW ERA,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=4c6ed0cd87c090f3cf85b2c8adbe8b37dba08565,1
105,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 2 --> ELCANO,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=abdf9058786a48623d0de51a3adb414ae10b6e72,1
106,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 2 FHD --> ELCANO,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=74ab4e4ec7e2da001f473ca40893b7307b8029c5,1
107,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 2 SD --> ELCANO,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=38f7b2044e549df2039ff26cefa6f9a60c854d5e,1
108,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 3 FHD --> NEW ERA,L Campeones 03,M+ Liga de Campeones 3 HD,M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=17b8bc4bf8e29547b0071c742e3d7da3bcbc484d,1
109,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 3 FHD --> ELCANO,L Campeones 03,M+ Liga de Campeones 3 HD,M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=4416843c96b7f7a1bc55c476091a60fff0922bc7,1
110,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 3 SD --> ELCANO,L Campeones 03,M+ Liga de Campeones 3 HD,M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=cfc371890bfb502737a26de5215e50929c52d0f9,1
111,2025-07-30 22:47:16.997,LIGA DE CAMPEONES 4 FHD --> NEW ERA,L Campeones 04,M+ Liga de Campeones 4,M+ Liga de Campeones 4,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=f1219582a3059e7fff2db22e69475c45cbc84356,1
112,2025-07-30 22:47:16.997,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=6538b79ce0da657d8455d1da6a5f342398899a0e,1
113,2025-07-30 22:47:16.997,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=50a8a13c474848d1efbd5586efdb5b6cdd173fa9,1
114,2025-07-30 22:47:16.997,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=4141892f5df7d6474bf0279895ce02b7336c9928,1
115,2025-07-30 22:47:16.997,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=6a1703a6bbe6110a1d27f35a41c88661e1740bfa,1
116,2025-07-30 22:47:16.997,DAZN 1 FHD --> NEW ERA VI,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=17c5ec4fd10a186893f9f3d545dfcff95034f972,1
117,2025-07-30 22:47:16.997,DAZN 1 --> ELCANO,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=35c7f0c966ecde3390f4510bb4caded40018c07a,1
118,2025-07-30 22:47:16.997,DAZN 1 --> ELCANO,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=eb6ffec065b26259ad3d1811e0bbb0a5332ed276,1
119,2025-07-30 22:47:16.997,DAZN 1 --> NEW LOOP,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=d5b2c6b940cf3df5e8f9dc6f000f0ea23a10b151,1
120,2025-07-30 22:47:16.997,DAZN 1 BAR FHD --> NEW ERA,DAZN LaLiga,DAZN 1 BAR,DAZN LaLiga HD,DAZN,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=688e785893b50acc1d00cb37f15bfc42e72f5ae3,1
121,2025-07-30 22:47:16.997,DAZN 1 BAR HD --> NEW ERA,DAZN LaLiga,DAZN 1 BAR,DAZN LaLiga HD,DAZN,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=97d663cba59ddd8aca032267169019b544dcb8f7,1
122,2025-07-30 22:47:16.997,DAZN 2 FHD --> NEW ERA,DAZN 2,DAZN 2 HD,DAZN 2 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=8b081c8afbd9beafc8c5fbf0115eb36eadb07a35,1
123,2025-07-30 22:47:16.997,DAZN 2 FHD --> NEW ERA,DAZN 2,DAZN 2 HD,DAZN 2 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=0f5402f75107112d59d924a5f381cfed33dbe6d2,1
124,2025-07-30 22:47:16.997,DAZN 2 --> ELCANO,DAZN 2,DAZN 2 HD,DAZN 2 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=ca923c9873fd206a41c1e83ff8fc40e3cf323c9a,1
125,2025-07-30 22:47:16.997,DAZN 2 --> ELCANO,DAZN 2,DAZN 2 HD,DAZN 2 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=a929eeec1268d69d1556a2e3ace793b2577d8810,1
126,2025-07-30 22:47:16.997,DAZN 2 --> ELCANO,DAZN 2,DAZN 2 HD,DAZN 2 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=ae68a0835039fab28fd2314108fabd4fab33b8ab,1
127,2025-07-30 22:47:16.997,DAZN 2 --> NEW LOOP,DAZN 2,DAZN 2 HD,DAZN 2 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=b0eabe0fdd02fdd165896236765a9b753a2ff516,1
128,2025-07-30 22:47:16.997,DAZN 2 BAR FHD --> NEW ERA,DAZN LaLiga 2,DAZN 2 BAR,DAZN LaLiga 2 HD,DAZN,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=2f9211669499f413dab1a490198afab2a9b4b57c,1
129,2025-07-30 22:47:16.997,DAZN 3 FHD --> NEW ERA,DAZN 3,DAZN 3 HD,DAZN 3 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=d641cd0fca0f467b3130754a091e2f4d22e68eb1,1
130,2025-07-30 22:47:16.997,DAZN 3 FHD --> NEW ERA,DAZN 3,DAZN 3 HD,DAZN 3 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=3785f04aa15a5e6ef1484f0bea7f4664f2c1a4ea,1
131,2025-07-30 22:47:16.997,DAZN 3 --> NEW LOOP,DAZN 3,DAZN 3 HD,DAZN 3 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=d1d9ec2361a6ac8edc0b2841866383768cc28df9,1
132,2025-07-30 22:47:16.997,DAZN 4 FHD --> NEW ERA,DAZN 4,DAZN 4 HD,DAZN 4 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=7e27e46c25d4308d16098d9dc67fcd8736e8c1f0,1
133,2025-07-30 22:47:16.997,DAZN 4 FHD --> NEW ERA,DAZN 4,DAZN 4 HD,DAZN 4 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=75306ac6ffbe33b08c5c28487674f75f012c7f50,1
134,2025-07-30 22:47:16.997,DAZN 4 --> NEW LOOP,DAZN 4,DAZN 4 HD,DAZN 4 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=7e90956539f4e1318a63f3960e4f75c7c7c5a3b8,1
135,2025-07-30 22:47:16.997,DAZN F1 4K --> NEW ERA,,DAZN F1 HD,,FORMULA 1,,0,http://127.0.0.1:6878/ace/getstream?id=7e1523ccfaac00800e67bd0b97c428810104b2b8,0
136,2025-07-30 22:47:16.997,DAZN F1 FHD --> NEW ERA,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=6422e8bc34282871634c81947be093c04ad1bb29,0
137,2025-07-30 22:47:16.997,DAZN F1 FHD --> NEW ERA,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=c9c18ae7a9dafba1caae5beb22060f9c92bba553,0
138,2025-07-30 22:47:16.997,DAZN F1 FHD --> NEW ERA,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=515efd8115482bda8d92aa6df9a882a5e5797494,0
139,2025-07-30 22:47:16.997,DAZN F1 FHD --> NEW ERA,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=d27584ebe5128c8033cb6fdc806a994fbd17b790,0
140,2025-07-30 22:47:16.997,DAZN F1 FHD --> NEW ERA VI,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=8b55a528c5cf9f1acd11d942472bdd60926db8ae,0
141,2025-07-30 22:47:16.997,DAZN F1 FHD --> NEW ERA VI,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=eb3e12408fb7463b4fafe354380f2adf483ea924,0
142,2025-07-30 22:47:16.997,DAZN F1 FHD --> ELCANO,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=b08e158ea3f5c72084f5ff8e3c30ca2e4d1ff6d1,0
143,2025-07-30 22:47:16.997,DAZN F1 FHD --> ELCANO,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=bcf9dc38f92e90a71b87bd54b3bac91b76d09a69,0
144,2025-07-30 22:47:16.997,DAZN F1 FHD --> ELCANO,,DAZN F1 HD,,FORMULA 1,,1,http://127.0.0.1:6878/ace/getstream?id=fd53cfa7055fe458d4f5c0ff59a06cd43723be55,0
145,2025-07-30 22:47:16.997,DAZN F1 SD --> ELCANO,,DAZN F1 HD,,FORMULA 1,,0,http://127.0.0.1:6878/ace/getstream?id=ed6188dcbb491efeb2092c1a6199226c27f61727,0
146,2025-07-30 22:47:16.997,HYPERMOTION FHD --> NEW ERA VI,LaLiga TV Hyp,LaLiga TV Hypermotion HD,LaLiga TV Hypermotion HD,HYPERMOTION,SEGUNDA+1RFEF,1,http://127.0.0.1:6878/ace/getstream?id=762b4a6ed2e70441b0374a64f25d8d6571b9fd1f,1
147,2025-07-30 22:47:16.997,HYPERMOTION FHD --> ELCANO,LaLiga TV Hyp,LaLiga TV Hypermotion HD,LaLiga TV Hypermotion HD,HYPERMOTION,SEGUNDA+1RFEF,1,http://127.0.0.1:6878/ace/getstream?id=87bb542f974b6b9e89d0f2e20ed6dc93426f4be0,1
148,2025-07-30 22:47:16.997,HYPERMOTION SD --> ELCANO,LaLiga TV Hyp,LaLiga TV Hypermotion HD,LaLiga TV Hypermotion HD,HYPERMOTION,SEGUNDA+1RFEF,0,http://127.0.0.1:6878/ace/getstream?id=a4f072c9b614323ac1258a175f868a909ea3c8cd,1
149,2025-07-30 22:47:16.997,HYPERMOTION 2 FHD --> ELCANO,LaLiga TV Hyp 2,LaLiga TV Hypermotion 2,LaLiga TV Hypermotion 2,HYPERMOTION,SEGUNDA+1RFEF,1,http://127.0.0.1:6878/ace/getstream?id=709075831bf5c41ed0a20dfbd640aab6c28971f8,1
150,2025-07-30 22:47:16.997,HYPERMOTION 3 --> ELCANO,LaLiga TV Hyp 3,LaLiga TV Hypermotion 3,LaLiga TV Hypermotion 3,HYPERMOTION,SEGUNDA+1RFEF,0,http://127.0.0.1:6878/ace/getstream?id=778d2f60bb7207addedcca0b9aed98f41529724e,1
151,2025-07-30 22:47:16.997,COPA DEL REY --> ELCANO,M+ Copa del Rey,M+ Copa del Rey,M+ Copa del Rey,COPA DEL REY,M+ COPA,0,http://127.0.0.1:6878/ace/getstream?id=b51f2d9a15b6956a44385b6be531bcabeb099d9d,1
152,2025-07-30 22:47:16.997,EUROSPORT 1 FHD --> NEW ERA,,Eurosport 1 HD,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=bae98f69fbf867550b4f73b4eb176dae84d7f909,0
153,2025-07-30 22:47:16.997,EUROSPORT 1 FHD --> NEW ERA,,Eurosport 1 HD,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=714e14e6d6e27660fd25a75b57b0ac5580fe705d,0
154,2025-07-30 22:47:16.997,EUROSPORT 1 FHD --> NEW ERA VI,,Eurosport 1 HD,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=0ac6524dd3c35ae5fc76e0cfa4faeed4d6ef6df4,0
155,2025-07-30 22:47:16.997,EUROSPORT 1 --> ELCANO,,Eurosport 1 HD,,EUROSPORT,,0,http://127.0.0.1:6878/ace/getstream?id=16ffa1713f42aa27317ee039a2bd0cdbc89a1580,0
156,2025-07-30 22:47:16.997,EUROSPORT 1 FHD --> ELCANO,,Eurosport 1 HD,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=c3da6c4f91d9d10ade00318a869435e19f204d0e,0
157,2025-07-30 22:47:16.997,EUROSPORT 1 SD --> ELCANO,,Eurosport 1 HD,,EUROSPORT,,0,http://127.0.0.1:6878/ace/getstream?id=d830c1dc3b74e74f79cbb823804cf2037857e78a,0
158,2025-07-30 22:47:16.997,EUROSPORT 1 HD --> NEW LOOP,,Eurosport 1 HD,,EUROSPORT,,0,http://127.0.0.1:6878/ace/getstream?id=cfa75ade53810dac64411b22d56c3d4582a221d3,0
159,2025-07-30 22:47:16.997,EUROSPORT 2 FHD --> NEW ERA,,Eurosport 2,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=dc4ccb9e72550bc72be9360aa7d77e337ad11ecc,0
160,2025-07-30 22:47:16.997,EUROSPORT 2 FHD --> NEW ERA,,Eurosport 2,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=2773b39926d15dd3d9495d94c4050604792d7031,0
161,2025-07-30 22:47:16.997,EUROSPORT 2 FHD --> ELCANO,,Eurosport 2,,EUROSPORT,,1,http://127.0.0.1:6878/ace/getstream?id=0585e09bb8ac9720e4c11934f1b184e309291551,0
162,2025-07-30 22:47:16.997,EUROSPORT 2 SD --> ELCANO,,Eurosport 2,,EUROSPORT,,0,http://127.0.0.1:6878/ace/getstream?id=5c910d614894635153a7d42de98cc2e4a958a53f,0
163,2025-07-30 22:47:16.997,BEIN SPORTS 1 FHD --> NEW ERA,,FR | beIN SPORTS 1,,FUTBOL INT,,1,http://127.0.0.1:6878/ace/getstream?id=eb882a774ddf9f4cf83f3d50fc9a8d3c629f6659,0
164,2025-07-30 22:47:16.997,BEIN SPORTS 1 --> NEW LOOP,,FR | beIN SPORTS 1,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=bba1905fcd1c4975aec544047bf8e4cd23ce3fe0,0
165,2025-07-30 22:47:16.997,BEIN SPORTS 2 --> NEW LOOP,,FR | beIN SPORTS 2,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=edb507e38394d614c9ff55805c9d354ae13210bc,0
166,2025-07-30 22:47:16.997,BEIN SPORTS 3 FHD --> NEW ERA,,FR | beIN SPORTS 3,,FUTBOL INT,,1,http://127.0.0.1:6878/ace/getstream?id=ea6dd2fbd792fe4fb5d372f5d8b84d03792e6e7a,0
167,2025-07-30 22:47:16.997,BEIN SPORTS 3 --> NEW LOOP,,FR | beIN SPORTS 3,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=731bd3336ec0986ff9100efe40dbaf1473a22cf8,0
168,2025-07-30 22:47:16.997,BT SPORT 1 [UK] --> NEW LOOP,,UK | TNT Sports 1,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=fc5089d8e1519872fdf951779ccbca913acc9bce,0
169,2025-07-30 22:47:16.997,BT SPORT 1 [UK] --> NEW LOOP,,UK | TNT Sports 1,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=fc5089d8e1519872fdf951779ccbca913acc9bce,0
170,2025-07-30 22:47:16.997,BT SPORT 1 [UK] --> NEW LOOP,,UK | TNT Sports 1,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b,0
171,2025-07-30 22:47:16.997,BT SPORT 2 [UK] --> NEW LOOP,,UK | TNT Sports 2,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=d63d8a57cf471394bfa9f619bbd68b01ae27a801,0
172,2025-07-30 22:47:16.997,BT SPORT 3 [UK] --> NEW LOOP,,UK | TNT Sports 3,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=5f966c123759de46dff29c379266b7a403452033,0
173,2025-07-30 22:47:16.997,ELEVEN DAZN 1 --> NEW LOOP,ELEVEN DAZN 1,PT | DAZN 1,PT | DAZN 1,FUTBOL INT,VARIOS,0,http://127.0.0.1:6878/ace/getstream?id=36cad67fed5a739757a9db844a551aa845a8d51b,1
174,2025-07-30 22:47:16.997,ELEVEN DAZN 2 --> NEW LOOP,ELEVEN DAZN 2,PT | DAZN 2,PT | DAZN 2,FUTBOL INT,VARIOS,0,http://127.0.0.1:6878/ace/getstream?id=d08013df6e437a1fdf1e0c34f573fdf6a40c7fce,1
175,2025-07-30 22:47:16.997,ELEVEN DAZN 3 --> NEW LOOP,ELEVEN DAZN 3,PT | DAZN 3,PT | DAZN 3,FUTBOL INT,VARIOS,0,http://127.0.0.1:6878/ace/getstream?id=dae7d1251f069516cc0a9c8f15f6639d2a17df1e,1
176,2025-07-30 22:47:16.997,ELEVEN DAZN 4 --> NEW LOOP,ELEVEN DAZN 4,PT | DAZN 4,PT | DAZN 4,FUTBOL INT,VARIOS,0,http://127.0.0.1:6878/ace/getstream?id=0f32c0131a2d9444996410801f4e18b04384db98,1
177,2025-07-30 22:47:16.997,ELEVEN DAZN 5 --> NEW LOOP,ELEVEN DAZN 5,PT | DAZN 5,PT | DAZN 5,FUTBOL INT,VARIOS,0,http://127.0.0.1:6878/ace/getstream?id=4dbe63b44fc4f439f5b634c0d2aa7e0cccad808a,1
178,2025-07-30 22:47:16.997,ELEVEN DAZN 6 --> NEW LOOP,ELEVEN DAZN 6,PT | DAZN 6,PT | DAZN 6,FUTBOL INT,VARIOS,0,http://127.0.0.1:6878/ace/getstream?id=50b6d2b5fd59fefb9f4fd2176994d418f2b94a80,1
179,2025-07-30 22:47:16.997,ESPN2 [US] --> NEW LOOP,,ESPN 2,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=664eb5fe460b96941aed633959a845b185cd8394,0
180,2025-07-30 22:47:16.997,ESPN 2 [BE] --> NEW LOOP,,ESPN.2.nl,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=3e0ba6867173f345d482d80c771f1a5dc3b37e63,0
181,2025-07-30 22:47:16.997,ESPN 4 [BE] --> NEW LOOP,,ESPN.4.nl,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=5f9b19c57195cc28ab81e0ec8cad03b55118687a,0
182,2025-07-30 22:47:16.997,ESPN [BE] --> NEW LOOP,,ESPN.1.nl,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=79f10c6c6168e42bfc606f3f7b9e5f3ca79dedab,0
183,2025-07-30 22:47:16.997,ESPN HD [US] --> NEW LOOP,,ESPN,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=4b4907de51ec11087d4bed5876f2a0c68264f442,0
184,2025-07-30 22:47:16.997,PREMIER SPORTS 1 --> NEW LOOP,,UK | Premier Sports 1,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=75a56863b6fe0407ad4305b4d7ee5643c3923565,0
185,2025-07-30 22:47:16.997,PREMIER SPORTS 2 --> NEW LOOP,,UK | Premier Sports 2,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=4903ca695edb64bc72ae29eb85a5333ba0139537,0
186,2025-07-30 22:47:16.997,SKY SPORTS FOOTBALL --> NEW LOOP,,UK | Sky Sport Football,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=8dbe2d515e9131fa311353537736f8c94be9b26d,0
187,2025-07-30 22:47:16.997,SKY SPORTS MAIN EVENT --> NEW LOOP,,UK | Sky Sport Main Event,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=eab7aeef0218ce8b0752e596e4792b69eda4df5e,0
188,2025-07-30 22:47:16.997,ZIGGO SPORT --> NEW LOOP,,Ziggo.Sport.nl,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=fcd7621df513f600652b4813d5d8fd1daed60058,0
189,2025-07-30 22:47:16.997,ZIGGO SPORT 2 --> NEW LOOP,,Ziggo.Sport.2.nl,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=868a6187d6aeec65ded84bd777814c9f7b7a9027,0
190,2025-07-30 22:47:16.997,ZIGGO SPORT 6 --> NEW LOOP,,Ziggo.Sport.6.nl,,FUTBOL INT,,0,http://127.0.0.1:6878/ace/getstream?id=9231f38e71a85ad24b4c11a5e360992e30c916ed,0
191,2025-07-30 22:47:16.997,CANAL MOTOR --> NEW LOOP,,,,MOTOR,,0,http://127.0.0.1:6878/ace/getstream?id=35e17cc84abc5e393b5acd688536a9681105f2d5,0
192,2025-07-30 22:47:16.997,MOTORS TV HD --> NEW LOOP,,,,MOTOR,,0,http://127.0.0.1:6878/ace/getstream?id=442aeb6643b8836f9d00361c9e48eeb0841ddf98,0
193,2025-07-30 22:47:16.997,RALLY TV --> NEW ERA III,,DE | Rally TV,,MOTOR,,0,http://127.0.0.1:6878/ace/getstream?id=8e96e35afd910d1a056dc7bf25139b8e2849b2ea,0
194,2025-07-30 22:47:16.997,RETROVISION MOTOR --> NEW LOOP,,,,MOTOR,,0,http://127.0.0.1:6878/ace/getstream?id=b8b8c4470d3d27c75302cf49ab6c4b52a660bff3,0
195,2025-07-30 22:47:16.997,ANTENA 3 FHD --> NEW ERA,,Antena 3 HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=390b5b0fc49a811c5c5ebd6d195b08a48b1e8496,0
196,2025-07-30 22:47:16.997,CUATRO FHD --> NEW ERA,,Cuatro HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=18f63b299de66029e17dc35e12f6c244e1979a91,0
197,2025-07-30 22:47:16.997,CUATRO FHD --> ELCANO,,Cuatro HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=8670df538a11c6ec97b3f634981ddc4409ca0333,0
198,2025-07-30 22:47:16.997,GOL PLAY FHD --> NEW ERA,,GOL PLAY,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=b2d560741c006fc5e4a42412bb52dbd25a6a4a3a,0
199,2025-07-30 22:47:16.997,LA 1 FHD --> NEW ERA,,La 1 HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=8bdd29882fa2c2f9fe49e67b102934c9e293f5a5,0
200,2025-07-30 22:47:16.997,LA 2 FHD --> NEW ERA,,La 2,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=fc36c7249aef74e3ea579500efdfd7a98d8e9ac5,0
201,2025-07-30 22:47:16.997,LA SEXTA FHD --> NEW ERA,,La Sexta HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=1c6486082949172d1ffd318db8fb965dd5af7e31,0
202,2025-07-30 22:47:16.997,TELECINCO FHD --> NEW ERA,,Telecinco HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=6d2af61410d7fb6ed46fc7fe0c199951389bf75b,0
203,2025-07-30 22:47:16.997,TELECINCO FHD --> NEW ERA,,Telecinco HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=5133d1e8f45095f0b7dabbd78db0ce19a496f7bf,0
204,2025-07-30 22:47:16.997,TELECINCO FHD --> ELCANO,,Telecinco HD,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=3d376333ee90d6db3d413fc5764ef635882076f5,0
205,2025-07-30 22:47:16.997,TELEDEPORTE FHD --> NEW ERA,,Teledeporte,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=138b30c93e8a780ac490a4f6d2181c41f3670230,0
206,2025-07-30 22:47:16.997,TELEDEPORTE FHD --> NEW ERA,,Teledeporte,,TDT,,1,http://127.0.0.1:6878/ace/getstream?id=bdc32e0f99653f96e0e1a3b98c88764b631ed9ef,0
207,2025-07-30 22:47:16.997,DAZN EVENTOS 1 --> NEW ERA,,,,EVENTOS,,0,http://127.0.0.1:6878/ace/getstream?id=176f0b8565a161f87c81a4a250463e3eaf678fb5,0
208,2025-07-30 22:47:16.997,DAZN EVENTOS 2 --> NEW ERA,,,,EVENTOS,,0,http://127.0.0.1:6878/ace/getstream?id=8bdeb6055da0be3bd1e1977dbf3640408f7d0267,0
209,2025-07-30 22:47:16.997,DAZN EVENTOS 3 --> NEW ERA,,,,EVENTOS,,0,http://127.0.0.1:6878/ace/getstream?id=4b048bcfaed7daec454e88f0e29b56756300447d,0
210,2025-07-30 22:47:16.997,UFC EVENTOS 1,,,,EVENTOS,,0,http://127.0.0.1:6878/ace/getstream?id=9efe41de7f5dcafc9395591feb959832e09683ff,0
211,2025-07-30 22:47:16.997,CANAL 1 (1RFEF) (SOLO EVENTOS) --> NEW ERA V,1RFEF canal 1,Canal 1 (1RFEF),no_disponible,1RFEF,SEGUNDA+1RFEF,0,http://127.0.0.1:6878/ace/getstream?id=c1ee6e1e0ef5928d8261f855c417de21794f437d,1
212,2025-07-30 22:47:16.997,CANAL 2 (1RFEF) (SOLO EVENTOS) --> NEW ERA V,1RFEF canal 2,Canal 2 (1RFEF),no_disponible,1RFEF,SEGUNDA+1RFEF,0,http://127.0.0.1:6878/ace/getstream?id=8677d339ecddd75165c0015025f598b6215974cf,1
213,2025-07-30 22:47:16.997,BUNDESLIGA 1 FHD --> NEW ERA,,DE | Sky Sport Bundesliga 1,,BUNDESLIGA,,1,http://127.0.0.1:6878/ace/getstream?id=cb18d080d81f7fccf26b7723ce6a5d86d31220db,0
